[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:49:34,705::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:34,741::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:34,778::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:34,921::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(O)NC32)c(C(=O)O)c1
[2025-09-15 15:49:34,952::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(N)=O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:34,989::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)C3=CC(C(=O)O)=CC32)c(C(=O)O)c1
[2025-09-15 15:49:35,144::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,174::sample::INFO] Success: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(N)=O)ccc43)C3=CC(C(=O)O)=NC32)c(C(=O)O)c1
[2025-09-15 15:49:35,214::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c3cc(C)cc4c3c(c12)OC=C4
[2025-09-15 15:49:35,249::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:49:35,284::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,319::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,354::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,390::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,426::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(C(=O)O)ccc43)C3=CC(C(=O)O)=CC32)c(C(=O)O)c1
[2025-09-15 15:49:35,461::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,497::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c3cc(C)cc4c3c(c12)OC=C4
[2025-09-15 15:49:35,532::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c4c2=C=C(C(=O)O)C=4)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:49:35,567::sample::WARNING] Duplicate molecule: Cc1cc2cc(C)c3ccc4c5c(c(-c6cccc(C)c6NC(=O)C(=O)O)c(c1)c2c35)CC(C(=O)O)=C4
[2025-09-15 15:49:35,571::sample::INFO] [Pool] Queue 145 | Finished 866 | Failed 86
[2025-09-15 15:49:40,687::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC(=CC(=O)O)C(C(=O)O)=C23)c(C(=O)O)c1
[2025-09-15 15:49:42,748::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC(=CC(=O)O)C(C(=O)O)=C23)c(C(=O)O)c1
[2025-09-15 15:49:43,075::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:49:44,389::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(=CO)NC32)c(C(=O)O)c1
[2025-09-15 15:49:46,512::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:49:48,714::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC(=CC(=O)O)C(C(=O)O)=C23)c(C(=O)O)c1
[2025-09-15 15:49:49,009::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC(=CC(=O)O)C(C(=O)O)=C23)c(C(=O)O)c1
[2025-09-15 15:49:55,261::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(C)=C(C(=O)O)OC32)c(C(=O)O)c1
[2025-09-15 15:49:59,568::sample::INFO] [Pool] Queue 200 | Finished 870 | Failed 86
[2025-09-15 15:50:04,757::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)C5=CCN=C5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:05,141::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:05,184::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(CO)=C(C(=O)O)OC32)c(C(=O)O)c1
[2025-09-15 15:50:06,331::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:06,829::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:07,002::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:07,592::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:07,778::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CCC5=CC=COC5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:07,821::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:08,858::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccccc5CC4=C23)c(C(=O)O)c1
[2025-09-15 15:50:11,372::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:11,593::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(F)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:12,352::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:12,483::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:12,672::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:13,376::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:13,703::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)C5=CCN=C5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:13,852::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(F)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:14,001::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:14,361::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:15,362::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:15,937::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:16,776::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)C5=CCC=C5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:16,813::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:17,478::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:18,195::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:18,743::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:18,929::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:18,964::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:20,361::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:20,396::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:20,434::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:21,192::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:22,317::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)C5=CC=NC5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:22,730::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(F)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:23,656::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)C(=O)ONC(=O)C32)c(C(=O)O)c1
[2025-09-15 15:50:24,133::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)C(=O)ONC(=O)C32)c(C(=O)O)c1
[2025-09-15 15:50:24,371::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:24,893::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:25,438::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)C(=O)ONC(=O)C32)c(C(=O)O)c1
[2025-09-15 15:50:25,724::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:26,011::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:26,334::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:26,371::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:26,674::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:26,952::sample::INFO] [Pool] Queue 200 | Finished 884 | Failed 86
[2025-09-15 15:50:31,965::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:32,600::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:33,178::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:33,531::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:33,868::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:33,936::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:34,311::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:34,379::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:34,447::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:34,723::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:34,755::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccccc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:34,793::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(=CC(=O)O)NC32)c(C(=O)O)c1
[2025-09-15 15:50:34,905::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CCC(=CC(=O)O)C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:35,047::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:35,386::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:35,633::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(F)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:35,936::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:36,071::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:36,107::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:36,144::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:36,344::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(=CC(=O)O)NC32)c(C(=O)O)c1
[2025-09-15 15:50:36,381::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:36,659::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(=CC(=O)O)NC32)c(C(=O)O)c1
[2025-09-15 15:50:36,694::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC(O)=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:37,252::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:37,523::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:37,560::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(C(=O)O)=C(CCO)OC32)c(C(=O)O)c1
[2025-09-15 15:50:38,769::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(=O)OC(=CC(=O)O)NC32)c(C(=O)O)c1
[2025-09-15 15:50:38,804::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:38,841::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC(=O)C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:39,071::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:39,107::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:39,549::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:39,584::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:39,622::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:39,659::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC(O)=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:39,974::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:40,653::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:40,690::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:40,727::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:41,232::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:41,268::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccccc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:42,052::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)C5=C(O)CC=C5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:42,096::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:42,414::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:42,708::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:43,079::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:43,260::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(C(=O)O)=C(CCO)OC32)c(C(=O)O)c1
[2025-09-15 15:50:43,304::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccccc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:43,697::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:44,925::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:45,114::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=C(C(=O)O)CC(O)=C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:45,358::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:45,729::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:45,926::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:45,967::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(CO)c4OC32)c(C(=O)O)c1
